NOTE  |Author: Prabesh 杰诗 - ver. 2.1 - 2017-12-28
NOTE  |Make these Troops:  15-20 Giants,15-30 wizz ,4-10 valkery ,  4-10 Wall Breakers
NOTE  |Make these Spells: 4eq,2 heal ,3 haste
NOTE  |cc : giant/wizz  golem,  HASTE
NOTE  |Troops and spell what i made  :- 5 Wb, 18 Giants(lvl 7), 24 Wizard(lvl 7), 5 valk (lvl 2) 4eq,3haste,2heal
      |---------------------------------------- Prj script start -----------------------------|
  
   
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|                   
SIDE  |0          |3          |0          |0          |5          |0          |2          |           |


      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
MAKE  |A          |RIGHT-BACK |10         |-11        |INT-EXT    |0          |0          |           |vector for Earth quakes 
MAKE  |B          |RIGHT-BACK |10         |1          |INT-EXT    |0          |0          |           |vector for 1st wave of Giant
MAKE  |C          |RIGHT-BACK |10         |1          |INT-EXT    |0          |0          |           |vector for 1st wave of Wall Breaker
MAKE  |D          |RIGHT-BACK |10         |2          |INT-EXT    |2          |1          |           |vector for 1st wave of Wizz
MAKE  |E          |RIGHT-BACK |10         |1          |INT-EXT    |1          |2          |           |vector for 1st wave of Valk

MAKE  |F          |RIGHT-FRONT|10         |1          |INT-EXT    |2          |3          |           |vector for 2nd wave of Giant
MAKE  |G          |RIGHT-FRONT|10         |2          |INT-EXT    |2          |1          |           |vector for 2nd wave of Wizz
MAKE  |H          |RIGHT-FRONT|10         |1          |INT-EXT    |2          |3          |           |vector for 2nd wave of valk

MAKE  |I          |RIGHT-FRONT|10         |2          |EXT-INT    |2          |1          |           |vector for WARDEN
MAKE  |J          |RIGHT-FRONT|10         |2          |EXT-INT    |2          |1          |           |vector for QUEEN
MAKE  |K          |RIGHT-FRONT|10         |1          |EXT-INT    |2          |1          |           |vector for KING
MAKE  |R          |RIGHT-FRONT|10         |1          |EXT-INT    |2          |1          |           |vector for Clan castel troops

MAKE  |L          |FRONT-RIGHT|10         |1          |INT-EXT    |2          |1          |           |vector for 3rd  wave of Giant
MAKE  |M          |FRONT-RIGHT|10         |1          |INT-EXT    |0          |0          |           |vector for 2nd wave of wall breaker
MAKE  |N          |FRONT-RIGHT|10         |1          |INT-EXT    |0          |0          |           |vector for 3rd wave of wizz
MAKE  |O          |FRONT-RIGHT|10         |1          |INT-EXT    |0          |0          |           |vector for 3rd wave of valk

MAKE  |P          |RIGHT-BACK |10         |2          |EXT-INT    |2          |3          |           |vector for last wave of  wizz 
MAKE  |Q          |RIGHT-BACK |10         |1          |EXT-INT    |2          |3          |           |vector for last wave of  Valk

MAKE  |S          |LEFT-BACK  |10         |2          |EXT-INT    |2          |1          |           |vector for 
MAKE  |T          |RIGHT-FRONT|10         |1          |INT-EXT    |0          |0          |           |vector for
 
MAKE  |U          |RIGHT-BACK |10         |-5         |INT-EXT    |0          |0          |           |vector for 1st haste
MAKE  |V          |RIGHT-BACK |10         |-8         |INT-EXT    |5          |0          |           |vector for 2st haste
